const unsigned char imagen_320x240_gray[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0xA9, 0xA9, 0xA9, 0xA9, 0xA9, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 0xA9, 0xAA, 0xAC, 0xAD, 0xAE, 
    0xB3, 0xB5, 0xB7, 0xBB, 0xBB, 0xB7, 0xB4, 0xB2, 0xB0, 0xAD, 0xAB, 0xA9, 0xA5, 0xA2, 0xA7, 0xA8, 
    0x9A, 0x7D, 0x54, 0x29, 0x14, 0x0C, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x07, 
    0x20, 0x81, 0xB9, 0xC0, 0xCC, 0xCE, 0xCF, 0xCF, 0xD0, 0xCF, 0xCE, 0xCD, 0xCE, 0xCD, 0xCB, 0xCB, 
    0xCB, 0xCB, 0xCB, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCB, 0xCB, 0xCB, 0xCC, 0xCC, 0xCB, 0xCC, 0xCB, 
    0xC4, 0xCA, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 
    0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCA, 0xC9, 0xC9, 0xC9, 0xC9, 0xC8, 0xC7, 0xC9, 0xC7, 0xAF, 
    0x83, 0x77, 0x8F, 0xC5, 0xC4, 0xC4, 0xC5, 0xBF, 0xC3, 0xC5, 0xC5, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 
    0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC6, 0xC6, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC8, 0xCA, 0xC7, 0xC2, 0xCF, 0xCF, 0xD1, 0xD3, 0xD5, 0xD8, 0xDB, 0xD7, 0xDC, 0xBE, 
    0x1C, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x16, 0x9A, 0xFB, 0xC0, 0x8B, 0xBD, 0xD7, 0xCA, 0xC6, 0xC1, 
    0xBE, 0xBB, 0xBC, 0xC3, 0xC9, 0xD0, 0xD4, 0xD4, 0xD4, 0xD2, 0xCF, 0xCD, 0xC9, 0xC4, 0xC0, 0xBD, 
    0xBA, 0xB9, 0xB7, 0xB5, 0xB5, 0xB5, 0xB4, 0xB3, 0xB2, 0xB1, 0xB1, 0xB0, 0xB0, 0xB0, 0xAF, 0xAE, 
    0xAE, 0xAD, 0xAD, 0xAC, 0xAC, 0xAC, 0xAB, 0xAB, 0xAA, 0xA9, 0xA9, 0xA8, 0xA8, 0xA8, 0xA8, 0xA8, 
    0xA7, 0xA7, 0xA7, 0xA7, 0xA7, 0xA6, 0xA6, 0xA6, 0xA6, 0xA6, 0xA6, 0xA8, 0xA9, 0xAB, 0xAD, 0xAF, 
    0xB2, 0xB5, 0xB5, 0xB3, 0xB2, 0xB0, 0xAD, 0xAB, 0xA9, 0xA7, 0xA3, 0xA1, 0xA6, 0xA4, 0x88, 0x58, 
    0x2C, 0x0F, 0x01, 0x00, 0x00, 0x00, 0x01, 0x10, 0x22, 0x2B, 0x2A, 0x28, 0x21, 0x12, 0x0B, 0x2B, 
    0x86, 0xB0, 0xA9, 0xC8, 0xD2, 0xD1, 0xD1, 0xCF, 0xCF, 0xCE, 0xCD, 0xCA, 0xC9, 0xC9, 0xC9, 0xC9, 
    0xC9, 0xC9, 0xCA, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCC, 0xCC, 0xCC, 0xCB, 0xCB, 0xCC, 0xCB, 0xCC, 
    0xC4, 0xCA, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 
    0xCB, 0xCA, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC8, 0xC7, 0xC7, 0xC6, 0xC7, 0xC7, 0xC3, 
    0xB5, 0xAA, 0xBC, 0xC4, 0xC2, 0xC4, 0xC5, 0xBF, 0xC4, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 
    0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC8, 0xCA, 0xC7, 0xC2, 0xCF, 0xCF, 0xD1, 0xD3, 0xD6, 0xD9, 0xDB, 0xDB, 0xDA, 0xC6, 
    0x26, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x01, 0x01, 0x0B, 0x94, 0xF9, 0xF7, 0xAE, 0x7D, 0xCA, 0xCB, 0xC4, 0xC0, 0xBB, 
    0xB9, 0xB9, 0xBA, 0xC1, 0xC7, 0xCC, 0xCF, 0xCF, 0xCD, 0xCB, 0xC7, 0xC4, 0xBF, 0xBC, 0xBA, 0xB8, 
    0xB7, 0xB6, 0xB4, 0xB3, 0xB3, 0xB3, 0xB2, 0xB1, 0xB1, 0xAF, 0xAE, 0xAE, 0xAD, 0xAD, 0xAD, 0xAC, 
    0xAC, 0xAC, 0xAC, 0xAB, 0xAB, 0xAB, 0xA9, 0xA9, 0xA8, 0xA8, 0xA8, 0xA7, 0xA7, 0xA6, 0xA6, 0xA6, 
    0xA5, 0xA5, 0xA5, 0xA4, 0xA4, 0xA4, 0xA3, 0xA3, 0xA4, 0xA5, 0xA6, 0xA7, 0xA9, 0xAC, 0xAD, 0xAF, 
    0xB0, 0xB1, 0xAF, 0xAD, 0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA1, 0xA4, 0xA2, 0x81, 0x48, 0x17, 0x01, 
    0x00, 0x00, 0x07, 0x27, 0x53, 0x79, 0x9F, 0xB4, 0xC3, 0xD0, 0xD6, 0xD0, 0xB8, 0x9D, 0x6A, 0x9F, 
    0xE2, 0xCC, 0xA6, 0xCB, 0xD3, 0xD2, 0xD1, 0xCE, 0xCC, 0xCB, 0xC8, 0xC5, 0xC4, 0xC4, 0xC6, 0xC7, 
    0xC8, 0xC9, 0xC9, 0xCA, 0xCA, 0xCA, 0xC9, 0xC9, 0xCA, 0xCA, 0xCA, 0xCB, 0xCB, 0xCB, 0xCB, 0xCB, 
    0xC5, 0xC8, 0xCB, 0xCA, 0xCA, 0xCA, 0xCA, 0xC9, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 
    0xC8, 0xC9, 0xC8, 0xC8, 0xC8, 0xC8, 0xC8, 0xC6, 0xC6, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC3, 0xC4, 
    0xC7, 0xC8, 0xC5, 0xC3, 0xC4, 0xC3, 0xC5, 0xC0, 0xC2, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC6, 0xC6, 0xC6, 
    0xC5, 0xC7, 0xC8, 0xC9, 0xC8, 0xC1, 0xCC, 0xCE, 0xD1, 0xD3, 0xD6, 0xDA, 0xDC, 0xDC, 0xD9, 0xC5, 
    0x2A, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x02, 0x00, 0x3B, 0xD9, 0xEF, 0xE1, 0x8F, 0x77, 0xCB, 0xC2, 0xBC, 0xBA, 0xB7, 
    0xB8, 0xB9, 0xBA, 0xBF, 0xC5, 0xC9, 0xCB, 0xC9, 0xC6, 0xC3, 0xBE, 0xBB, 0xB8, 0xB6, 0xB5, 0xB4, 
    0xB5, 0xB4, 0xB3, 0xB3, 0xB3, 0xB2, 0xB0, 0xAF, 0xB0, 0xAE, 0xAD, 0xAD, 0xAD, 0xAD, 0xAC, 0xAB, 
    0xAB, 0xAB, 0xAB, 0xAB, 0xAB, 0xAB, 0xA9, 0xA9, 0xA8, 0xA7, 0xA7, 0xA7, 0xA7, 0xA6, 0xA5, 0xA5, 
    0xA4, 0xA4, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA4, 0xA6, 0xA7, 0xA9, 0xAB, 0xAC, 0xAD, 
    0xAD, 0xAD, 0xAA, 0xA9, 0xA6, 0xA3, 0xA2, 0x9E, 0xA2, 0xA5, 0x86, 0x48, 0x0F, 0x00, 0x00, 0x00, 
    0x1F, 0x55, 0x89, 0xAD, 0xB9, 0xBA, 0xB8, 0xB2, 0xAB, 0x9C, 0x83, 0x6A, 0x57, 0x63, 0x93, 0xD8, 
    0xE4, 0xC2, 0xA7, 0xD0, 0xD1, 0xD0, 0xCD, 0xC9, 0xC6, 0xC2, 0xC0, 0xBF, 0xBF, 0xC1, 0xC4, 0xC6, 
    0xC8, 0xC9, 0xCB, 0xCB, 0xCB, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xCA, 0xCA, 0xCA, 0xCA, 0xCA, 0xCA, 
    0xC4, 0xC6, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC7, 0xC7, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC3, 
    0xC3, 0xC3, 0xC3, 0xC4, 0xC3, 0xC4, 0xC5, 0xC0, 0xC2, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC6, 0xC7, 0xC9, 0xC9, 0xC9, 0xC0, 0xCB, 0xCE, 0xD0, 0xD3, 0xD5, 0xDA, 0xDC, 0xDD, 0xDC, 0xC8, 
    0x33, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x01, 0x0D, 0x89, 0xC0, 0xDF, 0xBE, 0x6B, 0x8D, 0xCA, 0xBB, 0xB8, 0xB7, 0xB5, 
    0xB7, 0xB8, 0xBA, 0xBE, 0xC3, 0xC4, 0xC4, 0xC0, 0xBD, 0xBB, 0xB7, 0xB6, 0xB5, 0xB4, 0xB3, 0xB2, 
    0xB2, 0xB2, 0xB2, 0xB2, 0xB2, 0xB0, 0xAF, 0xAE, 0xAE, 0xAE, 0xAD, 0xAD, 0xAD, 0xAD, 0xAC, 0xAC, 
    0xAC, 0xAC, 0xAC, 0xAB, 0xAB, 0xAB, 0xA9, 0xA9, 0xA8, 0xA7, 0xA8, 0xA7, 0xA7, 0xA6, 0xA6, 0xA6, 
    0xA3, 0xA3, 0xA3, 0xA2, 0xA2, 0xA3, 0xA3, 0xA3, 0xA3, 0xA4, 0xA6, 0xA8, 0xA9, 0xA9, 0xAB, 0xAA, 
    0xA8, 0xA8, 0xA6, 0xA4, 0xA2, 0x9F, 0xA0, 0xA6, 0x8F, 0x4D, 0x11, 0x00, 0x01, 0x00, 0x18, 0x5E, 
    0x8E, 0x94, 0x85, 0x75, 0x66, 0x5E, 0x4F, 0x37, 0x22, 0x11, 0x04, 0x1A, 0x4C, 0x6E, 0xBA, 0xE3, 
    0xE2, 0xB7, 0xAE, 0xD5, 0xCE, 0xCC, 0xC7, 0xC3, 0xC0, 0xBD, 0xBA, 0xBB, 0xBD, 0xC1, 0xC5, 0xC7, 
    0xC9, 0xCA, 0xCB, 0xCB, 0xCB, 0xCA, 0xCA, 0xCA, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xC9, 0xCA, 
    0xC4, 0xC3, 0xC8, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 0xC7, 
    0xC7, 0xC7, 0xC7, 0xC7, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC3, 0xC3, 0xC3, 0xC4, 
    0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC5, 0xC0, 0xC2, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC5, 0xC5, 0xC5, 0xC5, 0xC5, 0xC6, 0xC6, 0xC6, 
    0xC7, 0xC8, 0xC9, 0xCA, 0xCA, 0xC0, 0xCB, 0xCD, 0xCF, 0xD2, 0xD6, 0xDA, 0xDC, 0xDB, 0xDC, 0xCF, 
    0x46, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x01, 0x00, 0x5E, 0xB7, 0x9B, 0xD1, 0x85, 0x4F, 0x97, 0xC4, 0xB6, 0xB7, 0xB6, 0xB6, 
    0xB7, 0xB8, 0xBB, 0xBC, 0xBE, 0xBE, 0xBD, 0xBA, 0xB8, 0xB6, 0xB5, 0xB5, 0xB5, 0xB4, 0xB3, 0xB1, 
    0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB1, 0xB0, 0xB0, 0xB0, 0xAF, 0xAF, 0xAF, 0xAE, 0xAE, 0xAC, 0xAB, 
    0xAB, 0xAB, 0xAB, 0xAB, 0xAB, 0xAB, 0xA9, 0xA9, 0xA8, 0xA8, 0xA7, 0xA6, 0xA6, 0xA5, 0xA5, 0xA5, 
    0xA3, 0xA3, 0xA3, 0xA2, 0xA2, 0xA3, 0xA3, 0xA3, 0xA3, 0xA4, 0xA5, 0xA6, 0xA8, 0xA7, 0xA8, 0xA7, 
    0xA5, 0xA5, 0xA3, 0xA1, 0xA2, 0xA9, 0x9D, 0x66, 0x1B, 0x00, 0x00, 0x02, 0x00, 0x32, 0x75, 0x7A, 
    0x67, 0x5B, 0x48, 0x2D, 0x1E, 0x0A, 0x00, 0x00, 0x00, 0x00, 0x27, 0x53, 0x69, 0x9B, 0xCF, 0xE7, 
    0xD7, 0xA6, 0xBA, 0xD4, 0xCC, 0xC8, 0xC1, 0xBE, 0xBB, 0xBA, 0xB8, 0xB9, 0xBC, 0xBF, 0xC3, 0xC6, 
    0xC9, 0xCB, 0xCD, 0xCD, 0xCD, 0xCC, 0xCC, 0xCC, 0xCB, 0xCA, 0xC9, 0xC8, 0xC7, 0xC7, 0xC7, 0xC8, 
    0xC4, 0xC1, 0xC7, 0xC6, 0xC6, 0xC6, 0xC6, 0xC5, 0xC6, 0xC6, 0xC6, 0xC6, 0xC5, 0xC5, 0xC4, 0xC5, 
    0xC5, 0xC5, 0xC5, 0xC5, 0xC3, 0xC2, 0xC2, 0xC3, 0xC3, 0xC2, 0xC2, 0xC2, 0xC1, 0xC1, 0xC2, 0xC2, 
    0xC3, 0xC3, 0xC2, 0xC3, 0xC3, 0xC3, 0xC4, 0xC0, 0xC1, 0xC3, 0xC3, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 
    0xC3, 0xC3, 0xC3, 0xC4, 0xC4, 0xC3, 0xC3, 0xC3, 0xC4, 0xC4, 0xC3, 0xC3, 0xC3, 0xC4, 0xC5, 0xC7, 
    0xC9, 0xCA, 0xCC, 0xCB, 0xCB, 0xC1, 0xCA, 0xCC, 0xCE, 0xD0, 0xD4, 0xD9, 0xDC, 0xD8, 0xD9, 0xCE, 
    0x3C, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x01, 0x00, 0x0F, 0x9F, 0x93, 0x6E, 0xBB, 0x60, 0x41, 0x9E, 0xBE, 0xB5, 0xB5, 0xB6, 0xB4, 
    0xB4, 0xB6, 0xB9, 0xB9, 0xB9, 0xBA, 0xB8, 0xB7, 0xB6, 0xB5, 0xB5, 0xB5, 0xB2, 0xB1, 0xB2, 0xB1, 
    0xB1, 0xB1, 0xB1, 0xB1, 0xB2, 0xB2, 0xB3, 0xB3, 0xB3, 0xB3, 0xB3, 0xB2, 0xB0, 0xB0, 0xAE, 0xAE, 
    0xAE, 0xAB, 0xAB, 0xAC, 0xAC, 0xAC, 0xAB, 0xAB, 0xAB, 0xA9, 0xA8, 0xA5, 0xA5, 0xA5, 0xA5, 0xA5, 
    0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA3, 0xA4, 0xA5, 0xA6, 0xA7, 0xA6, 0xA6, 0xA5, 
    0xA4, 0xA3, 0xA2, 0xAB, 0x9F, 0x6F, 0x2E, 0x01, 0x00, 0x04, 0x05, 0x00, 0x47, 0x8C, 0x67, 0x42, 
    0x2E, 0x17, 0x03, 0x00, 0x02, 0x08, 0x07, 0x03, 0x06, 0x2B, 0x5D, 0x6E, 0x83, 0xB1, 0xD9, 0xDE, 
    0xB8, 0x9B, 0xCD, 0xCB, 0xC8, 0xC2, 0xBC, 0xB9, 0xB8, 0xB7, 0xB7, 0xB8, 0xBA, 0xBD, 0xC1, 0xC6, 
    0xC9, 0xCB, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCE, 0xCC, 0xCB, 0xC9, 0xC8, 0xC6, 0xC5, 0xC5, 0xC5, 
    0xC5, 0xC1, 0xC6, 0xC5, 0xC5, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC4, 0xC3, 0xC3, 0xC3, 
    0xC3, 0xC3, 0xC3, 0xC3, 0xC2, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 
    0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC2, 0xC0, 0xC0, 0xC1, 0xC1, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 
    0xC1, 0xC1, 0xC1, 0xC3, 0xC3, 0xC2, 0xC1, 0xC1, 0xC3, 0xC3, 0xC2, 0xC1, 0xC1, 0xC2, 0xC5, 0xC9, 
    0xCB, 0xCC, 0xCD, 0xCC, 0xCB, 0xC2, 0xCA, 0xCB, 0xCC, 0xCF, 0xD1, 0xD6, 0xDB, 0xD8, 0xD8, 0xCF, 
    0x3E, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
    0x00, 0x01, 0x00, 0x41, 0x96, 0x4C, 0x3B, 0x81, 0x42, 0x4D, 0xAC, 0xBB, 0xB5, 0xB6, 0xB6, 0xB5, 
    0xB4, 0xB5, 0xB6, 0xB6, 0xB7, 0xB8, 0xB6, 0xB6, 0xB5, 0xB4, 0xB5, 0xB5, 0xB4, 0xB4, 0xB4, 0xB3, 
    0xB3, 0xB3, 0xB3, 0xB3, 0xB3, 0xB3, 0xB4, 0xB5, 0xB5, 0xB3, 0xB3, 0xB2, 0xB2, 0xB2, 0xB2, 0xB2, 
    0xB2, 0xB1, 0xB1, 0xB1, 0xB0, 0xB0, 0xAF, 0xAF, 0xAE, 0xAC, 0xAB, 0xAA, 0xAA, 0xAA, 0xA8, 0xA8, 
    0xA5, 0xA5, 0xA4, 0xA3, 0xA3, 0xA2, 0xA1, 0xA1, 0xA2, 0xA3, 0xA4, 0xA5, 0xA6, 0xA7, 0xA7, 0xA7, 
    0xA4, 0xA6, 0xAF, 0x88, 0x2D, 0x06, 0x05, 0x03, 0x02, 0x04, 0x03, 0x4C, 0x82, 0x42, 0x25, 0x1B, 
    0x11, 0x04, 0x01, 0x04, 0x00, 0x07, 0x0A, 0x07, 0x36, 0x5F, 0x6C, 0x84, 0x9E, 0xC0, 0xD4, 0xB7, 
    0x94, 0xC1, 0xCE, 0xC7, 0xC2, 0xBD, 0xB8, 0xB7, 0xB7, 0xB8, 0xB7, 0xB9, 0xBA, 0xBD, 0xC1, 0xC6, 
    0xC8, 0xCA, 0xCD, 0xCE, 0xCE, 0xCE, 0xCD, 0xCD, 0xCD, 0xCB, 0xCA, 0xC9, 0xC7, 0xC6, 0xC6, 0xC5, 
    0xC5, 0xC1, 0xC4, 0xC5, 0xC4, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC3, 0xC2, 0xC2, 0xC2, 0xC2, 
    0xC2, 0xC1, 0xC2, 0xC2, 0xC0, 0xC0, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 0xC1, 
    0xC1, 0xC1, 0xC1, 0xC2, 0xC2, 0xC2, 0xC2, 0xC1, 0xC0, 0xC2, 0xC2, 0xC4, 0xC4, 0xC3, 0xC1, 0xC1, 
    0xC1, 0xC2, 0xC2, 0xC1, 0xC1, 0xC1, 0xC2, 0xC2, 0xC1, 0xC1, 0xC1, 0xC2, 0xC2, 0xC3, 0xC7, 0xCA, 
    0xCC, 0xCD, 0xCF, 0xCD, 0xCD, 0xC2, 0xCA, 0xCA, 0xCB, 0xCE, 0xCF, 0xD4, 0xD9, 0xDA, 0xD6, 0xD7, 
